date,load_mw
2015-01-01,6292.916666666667
2015-01-02,5788.458333333333
2015-01-03,5445.458333333333
2015-01-04,5213.458333333333
2015-01-05,6765.875
2015-01-06,5949.25
2015-01-07,7276.416666666667
2015-01-08,7488.583333333333
2015-01-09,6363.583333333333
2015-01-10,5747.125
2015-01-11,5678.75
2015-01-12,7167.375
2015-01-13,7607.916666666667
2015-01-14,7761.375
2015-01-15,8262.666666666666
2015-01-16,7976.833333333333
2015-01-17,7062.875
2015-01-18,6946.583333333333
2015-01-19,6984.375
2015-01-20,7603.75
2015-01-21,6678.25
2015-01-22,6902.458333333333
2015-01-23,7068.208333333333
2015-01-24,6457.583333333333
2015-01-25,6295.583333333333
2015-01-26,7485.416666666667
2015-01-27,7330.666666666667
2015-01-28,7618.083333333333
2015-01-29,7489.75
2015-01-30,6667.666666666667
2015-01-31,6249.708333333333
2015-02-01,6967.625
2015-02-02,8496.208333333334
2015-02-03,8385.125
2015-02-04,8299.375
2015-02-05,7736.833333333333
2015-02-06,7870.833333333333
2015-02-07,7451.458333333333
2015-02-08,6948.166666666667
2015-02-09,8473.333333333334
2015-02-10,8348.083333333334
2015-02-11,8647.75
2015-02-12,8287.041666666666
2015-02-13,7961.083333333333
2015-02-14,7108.291666666667
2015-02-15,6718.25
2015-02-16,7923.041666666667
2015-02-17,7966.291666666667
2015-02-18,8305.5
2015-02-19,8120.916666666667
2015-02-20,8080.708333333333
2015-02-21,6597.5
2015-02-22,6723.583333333333
2015-02-23,8065.125
2015-02-24,8372.875
2015-02-25,8219.625
2015-02-26,8339.666666666666
2015-02-27,8174.291666666667
2015-02-28,7351.375
2015-03-01,6424.75
2015-03-02,7720.625
2015-03-03,7734.708333333333
2015-03-04,8289.791666666666
2015-03-05,8432.625
2015-03-06,8134.75
2015-03-07,7190.791666666667
2015-03-08,6355.791666666667
2015-03-09,7976.75
2015-03-10,7930.125
2015-03-11,8015.083333333333
2015-03-12,7905.791666666667
2015-03-13,7933.125
2015-03-14,6916.583333333333
2015-03-15,6341.208333333333
2015-03-16,7821.25
2015-03-17,7611.375
2015-03-18,7812.416666666667
2015-03-19,7736.083333333333
2015-03-20,7578.75
2015-03-21,6964.708333333333
2015-03-22,5996.875
2015-03-23,7408.208333333333
2015-03-24,7542.166666666667
2015-03-25,7428.041666666667
2015-03-26,7289.375
2015-03-27,6903.333333333333
2015-03-28,6388.5
2015-03-29,5805.458333333333
2015-03-30,6934.5
2015-03-31,7053.5
2015-04-01,7724.291666666667
2015-04-02,7711.833333333333
2015-04-03,6839.416666666667
2015-04-04,6624.875
2015-04-05,6154.333333333333
2015-04-06,6130.583333333333
2015-04-07,7666.416666666667
2015-04-08,7643.75
2015-04-09,7484.875
2015-04-10,6912.875
2015-04-11,5973.291666666667
2015-04-12,5322.166666666667
2015-04-13,6590.583333333333
2015-04-14,6947.541666666667
2015-04-15,6781.875
2015-04-16,6682.291666666667
2015-04-17,7155.666666666667
2015-04-18,5879.5
2015-04-19,5766.875
2015-04-20,6958.375
2015-04-21,6727.083333333333
2015-04-22,7038.5
2015-04-23,7045.916666666667
2015-04-24,6925.583333333333
2015-04-25,5909.875
2015-04-26,5260.166666666667
2015-04-27,6465.833333333333
2015-04-28,7161.708333333333
2015-04-29,7064.416666666667
2015-04-30,7326.291666666667
2015-05-01,5857.0
2015-05-02,5761.291666666667
2015-05-03,5333.541666666667
2015-05-04,6820.25
2015-05-05,6853.125
2015-05-06,6882.375
2015-05-07,6993.708333333333
2015-05-08,6684.625
2015-05-09,5174.291666666667
2015-05-10,4629.833333333333
2015-05-11,6078.5
2015-05-12,6036.541666666667
2015-05-13,5959.375
2015-05-14,4594.083333333333
2015-05-15,5628.541666666667
2015-05-16,4958.958333333333
2015-05-17,4668.5
2015-05-18,6398.791666666667
2015-05-19,6791.333333333333
2015-05-20,6862.833333333333
2015-05-21,6831.166666666667
2015-05-22,6887.708333333333
2015-05-23,6133.875
2015-05-24,5176.166666666667
2015-05-25,4841.833333333333
2015-05-26,6394.541666666667
2015-05-27,6645.0
2015-05-28,6909.541666666667
2015-05-29,6456.75
2015-05-30,5505.375
2015-05-31,4923.083333333333
2015-06-01,6800.208333333333
2015-06-02,6909.083333333333
2015-06-03,6779.166666666667
2015-06-04,5154.708333333333
2015-06-05,6078.833333333333
2015-06-06,5465.333333333333
2015-06-07,5180.791666666667
2015-06-08,6766.375
2015-06-09,6475.458333333333
2015-06-10,6601.25
2015-06-11,6943.75
2015-06-12,6420.833333333333
2015-06-13,5662.541666666667
2015-06-14,5329.25
2015-06-15,6775.041666666667
2015-06-16,6698.583333333333
2015-06-17,6924.583333333333
2015-06-18,7640.375
2015-06-19,6800.041666666667
2015-06-20,5564.833333333333
2015-06-21,4849.541666666667
2015-06-22,6546.583333333333
2015-06-23,6971.375
2015-06-24,6602.083333333333
2015-06-25,6897.458333333333
2015-06-26,6726.083333333333
2015-06-27,5921.208333333333
2015-06-28,4924.208333333333
2015-06-29,6749.875
2015-06-30,6898.291666666667
2015-07-01,6737.75
2015-07-02,6972.875
2015-07-03,6878.041666666667
2015-07-04,5965.0
2015-07-05,5531.916666666667
2015-07-06,7014.583333333333
2015-07-07,7010.291666666667
2015-07-08,7038.666666666667
2015-07-09,6865.666666666667
2015-07-10,6751.208333333333
2015-07-11,5888.125
2015-07-12,5389.041666666667
2015-07-13,6934.875
2015-07-14,7105.833333333333
2015-07-15,7023.666666666667
2015-07-16,6978.333333333333
2015-07-17,6867.708333333333
2015-07-18,5857.458333333333
2015-07-19,5565.958333333333
2015-07-20,6931.25
2015-07-21,7152.541666666667
2015-07-22,7112.708333333333
2015-07-23,6931.833333333333
2015-07-24,6839.333333333333
2015-07-25,5699.958333333333
2015-07-26,5134.333333333333
2015-07-27,6637.208333333333
2015-07-28,6274.208333333333
2015-07-29,6035.416666666667
2015-07-30,5754.625
2015-07-31,5942.666666666667
2015-08-01,5407.166666666667
2015-08-02,4583.791666666667
2015-08-03,5466.75
2015-08-04,6403.833333333333
2015-08-05,6187.458333333333
2015-08-06,6560.458333333333
2015-08-07,6191.625
2015-08-08,5140.125
2015-08-09,5447.541666666667
2015-08-10,5877.5
2015-08-11,6336.416666666667
2015-08-12,6451.333333333333
2015-08-13,6101.958333333333
2015-08-14,5779.583333333333
2015-08-15,5657.708333333333
2015-08-16,5664.375
2015-08-17,6434.541666666667
2015-08-18,6655.916666666667
2015-08-19,6748.875
2015-08-20,6760.041666666667
2015-08-21,6677.833333333333
2015-08-22,5776.375
2015-08-23,5408.125
2015-08-24,6778.041666666667
2015-08-25,6534.416666666667
2015-08-26,6897.333333333333
2015-08-27,6673.75
2015-08-28,6919.166666666667
2015-08-29,5943.583333333333
2015-08-30,5404.625
2015-08-31,6114.458333333333
2015-09-01,6292.708333333333
2015-09-02,7145.083333333333
2015-09-03,6671.75
2015-09-04,6640.916666666667
2015-09-05,5932.875
2015-09-06,5229.125
2015-09-07,6550.625
2015-09-08,7030.958333333333
2015-09-09,6607.666666666667
2015-09-10,6556.541666666667
2015-09-11,6274.708333333333
2015-09-12,5409.375
2015-09-13,5424.625
2015-09-14,6693.416666666667
2015-09-15,5576.5
2015-09-16,6261.958333333333
2015-09-17,5849.833333333333
2015-09-18,6367.25
2015-09-19,5794.75
2015-09-20,5592.75
2015-09-21,6503.833333333333
2015-09-22,6633.0
2015-09-23,6855.625
2015-09-24,5139.083333333333
2015-09-25,6266.541666666667
2015-09-26,5743.833333333333
2015-09-27,5540.416666666667
2015-09-28,7255.416666666667
2015-09-29,7221.208333333333
2015-09-30,6974.458333333333
2015-10-01,7294.333333333333
2015-10-02,7069.333333333333
2015-10-03,6057.833333333333
2015-10-04,5596.291666666667
2015-10-05,7104.75
2015-10-06,7347.041666666667
2015-10-07,7406.333333333333
2015-10-08,7297.041666666667
2015-10-09,6982.541666666667
2015-10-10,6061.416666666667
2015-10-11,5672.208333333333
2015-10-12,7278.333333333333
2015-10-13,7387.958333333333
2015-10-14,7331.958333333333
2015-10-15,7387.0
2015-10-16,7176.5
2015-10-17,6104.583333333333
2015-10-18,5683.125
2015-10-19,7254.583333333333
2015-10-20,7471.333333333333
2015-10-21,7518.5
2015-10-22,7493.333333333333
2015-10-23,7275.541666666667
2015-10-24,6123.083333333333
2015-10-25,5409.125
2015-10-26,5661.125
2015-10-27,7262.291666666667
2015-10-28,7334.375
2015-10-29,7425.708333333333
2015-10-30,7239.0
2015-10-31,6097.416666666667
2015-11-01,5626.833333333333
2015-11-02,7230.041666666667
2015-11-03,7465.041666666667
2015-11-04,7606.5
2015-11-05,7538.375
2015-11-06,7381.875
2015-11-07,6331.166666666667
2015-11-08,5735.75
2015-11-09,7489.541666666667
2015-11-10,7127.166666666667
2015-11-11,7534.416666666667
2015-11-12,7543.041666666667
2015-11-13,7462.958333333333
2015-11-14,5880.291666666667
2015-11-15,5920.916666666667
2015-11-16,7508.166666666667
2015-11-17,7693.333333333333
2015-11-18,7585.333333333333
2015-11-19,7788.625
2015-11-20,7647.541666666667
2015-11-21,6930.416666666667
2015-11-22,6618.916666666667
2015-11-23,8206.541666666666
2015-11-24,8273.25
2015-11-25,8649.458333333334
2015-11-26,8693.541666666666
2015-11-27,8484.291666666666
2015-11-28,7141.25
2015-11-29,1913.0416666666667
2015-11-30,8257.708333333334
2015-12-01,8117.5
2015-12-02,7949.916666666667
2015-12-03,8081.416666666667
2015-12-04,7604.833333333333
2015-12-05,7008.458333333333
2015-12-06,6411.125
2015-12-07,7584.625
2015-12-08,6854.583333333333
2015-12-09,8123.833333333333
2015-12-10,8307.125
2015-12-11,8331.625
2015-12-12,7381.583333333333
2015-12-13,6742.333333333333
2015-12-14,8334.541666666666
2015-12-15,8694.583333333334
2015-12-16,8665.166666666666
2015-12-17,8437.166666666666
2015-12-18,8130.458333333333
2015-12-19,7034.166666666667
2015-12-20,6613.125
2015-12-21,8055.666666666667
2015-12-22,7865.75
2015-12-23,7439.708333333333
2015-12-24,6004.708333333333
2015-12-25,2366.2083333333335
2015-12-26,6149.166666666667
2015-12-27,6185.166666666667
2015-12-28,6723.75
2015-12-29,4082.5416666666665
2015-12-30,7069.875
2015-12-31,6839.875
2016-01-01,6337.666666666667
2016-01-02,6953.708333333333
2016-01-03,6967.0
2016-01-04,8083.166666666667
2016-01-05,8199.041666666666
2016-01-06,7376.916666666667
2016-01-07,8177.208333333333
2016-01-08,7983.833333333333
2016-01-09,7184.416666666667
2016-01-10,6699.0
2016-01-11,8261.0
2016-01-12,8336.666666666666
2016-01-13,8564.25
2016-01-14,8561.125
2016-01-15,8545.5
2016-01-16,7595.083333333333
2016-01-17,7196.416666666667
2016-01-18,8852.041666666666
2016-01-19,9128.166666666666
2016-01-20,9007.166666666666
2016-01-21,9002.0
2016-01-22,8900.333333333334
2016-01-23,7958.458333333333
2016-01-24,7094.666666666667
2016-01-25,8444.333333333334
2016-01-26,8350.833333333334
2016-01-27,8330.541666666666
2016-01-28,8235.5
2016-01-29,8034.083333333333
2016-01-30,7145.875
2016-01-31,6697.916666666667
2016-02-01,8049.625
2016-02-02,8051.5
2016-02-03,8329.416666666666
2016-02-04,8387.083333333334
2016-02-05,8107.166666666667
2016-02-06,7054.541666666667
2016-02-07,6607.583333333333
2016-02-08,7967.708333333333
2016-02-09,7839.875
2016-02-10,8349.916666666666
2016-02-11,8348.208333333334
2016-02-12,8195.75
2016-02-13,7031.208333333333
2016-02-14,6615.125
2016-02-15,8143.166666666667
2016-02-16,8394.666666666666
2016-02-17,8449.708333333334
2016-02-18,8442.375
2016-02-19,8286.208333333334
2016-02-20,7152.041666666667
2016-02-21,6528.208333333333
2016-02-22,7724.958333333333
2016-02-23,8038.708333333333
2016-02-24,8102.916666666667
2016-02-25,8286.708333333334
2016-02-26,7981.625
2016-02-27,7013.75
2016-02-28,6526.333333333333
2016-02-29,8156.0
2016-03-01,8392.416666666666
2016-03-02,8205.25
2016-03-03,8416.25
2016-03-04,8037.5
2016-03-05,6983.916666666667
2016-03-06,6475.375
2016-03-07,8203.25
2016-03-08,8323.958333333334
2016-03-09,8125.0
2016-03-10,8133.833333333333
2016-03-11,8094.208333333333
2016-03-12,7066.333333333333
2016-03-13,6587.458333333333
2016-03-14,7932.375
2016-03-15,8376.791666666666
2016-03-16,8268.916666666666
2016-03-17,8008.708333333333
2016-03-18,7761.625
2016-03-19,6730.375
2016-03-20,6179.291666666667
2016-03-21,7660.25
2016-03-22,7863.208333333333
2016-03-23,7949.083333333333
2016-03-24,7986.25
2016-03-25,7626.25
2016-03-26,6662.0
2016-03-27,5827.833333333333
2016-03-28,5894.791666666667
2016-03-29,7465.875
2016-03-30,7433.333333333333
2016-03-31,7352.208333333333
2016-04-01,7361.583333333333
2016-04-02,6183.208333333333
2016-04-03,5614.541666666667
2016-04-04,7068.708333333333
2016-04-05,7129.458333333333
2016-04-06,7300.0
2016-04-07,7424.5
2016-04-08,7514.833333333333
2016-04-09,6385.041666666667
2016-04-10,5693.75
2016-04-11,7125.75
2016-04-12,7288.958333333333
2016-04-13,7188.833333333333
2016-04-14,7395.625
2016-04-15,7059.041666666667
2016-04-16,5956.916666666667
2016-04-17,5542.0
2016-04-18,7272.916666666667
2016-04-19,7180.375
2016-04-20,7060.208333333333
2016-04-21,7061.875
2016-04-22,6933.875
2016-04-23,6051.791666666667
2016-04-24,5758.791666666667
2016-04-25,7413.541666666667
2016-04-26,7431.375
2016-04-27,7746.125
2016-04-28,7594.666666666667
2016-04-29,7124.541666666667
2016-04-30,5940.125
2016-05-01,5744.666666666667
2016-05-02,7322.166666666667
2016-05-03,7250.916666666667
2016-05-04,7449.875
2016-05-05,5827.125
2016-05-06,6295.083333333333
2016-05-07,5722.125
2016-05-08,5296.666666666667
2016-05-09,6809.25
2016-05-10,7064.375
2016-05-11,7124.666666666667
2016-05-12,7354.25
2016-05-13,7146.833333333333
2016-05-14,5985.75
2016-05-15,5461.458333333333
2016-05-16,5534.708333333333
2016-05-17,7029.958333333333
2016-05-18,6960.0
2016-05-19,7164.958333333333
2016-05-20,7073.208333333333
2016-05-21,5819.625
2016-05-22,5307.916666666667
2016-05-23,6986.583333333333
2016-05-24,7227.833333333333
2016-05-25,6895.083333333333
2016-05-26,5414.5
2016-05-27,6204.083333333333
2016-05-28,5584.416666666667
2016-05-29,5256.083333333333
2016-05-30,6891.458333333333
2016-05-31,7066.916666666667
2016-06-01,7157.125
2016-06-02,7134.666666666667
2016-06-03,6878.791666666667
2016-06-04,5837.041666666667
2016-06-05,5394.5
2016-06-06,6853.708333333333
2016-06-07,6866.583333333333
2016-06-08,6976.375
2016-06-09,7182.75
2016-06-10,6825.833333333333
2016-06-11,5875.125
2016-06-12,5416.291666666667
2016-06-13,6925.041666666667
2016-06-14,6982.375
2016-06-15,7079.5
2016-06-16,7077.083333333333
2016-06-17,6839.833333333333
2016-06-18,5758.25
2016-06-19,5456.708333333333
2016-06-20,7057.208333333333
2016-06-21,6973.625
2016-06-22,7084.416666666667
2016-06-23,7159.208333333333
2016-06-24,7051.958333333333
2016-06-25,6108.583333333333
2016-06-26,5549.5
2016-06-27,7016.916666666667
2016-06-28,6910.041666666667
2016-06-29,7048.291666666667
2016-06-30,7196.291666666667
2016-07-01,6942.25
2016-07-02,6017.166666666667
2016-07-03,5335.291666666667
2016-07-04,6775.458333333333
2016-07-05,6962.083333333333
2016-07-06,6951.708333333333
2016-07-07,6932.75
2016-07-08,6857.916666666667
2016-07-09,5915.916666666667
2016-07-10,5434.875
2016-07-11,7099.916666666667
2016-07-12,7335.458333333333
2016-07-13,7156.083333333333
2016-07-14,6963.125
2016-07-15,6764.083333333333
2016-07-16,5838.416666666667
2016-07-17,5372.5
2016-07-18,6830.625
2016-07-19,6884.041666666667
2016-07-20,6904.875
2016-07-21,6978.083333333333
2016-07-22,6801.291666666667
2016-07-23,5842.958333333333
2016-07-24,5332.708333333333
2016-07-25,6792.583333333333
2016-07-26,6769.541666666667
2016-07-27,6847.291666666667
2016-07-28,6754.666666666667
2016-07-29,6533.625
2016-07-30,5694.041666666667
2016-07-31,5295.875
2016-08-01,6388.875
2016-08-02,6388.541666666667
2016-08-03,6508.458333333333
2016-08-04,6626.375
2016-08-05,6697.791666666667
2016-08-06,5659.458333333333
2016-08-07,5170.291666666667
2016-08-08,6500.458333333333
2016-08-09,6803.875
2016-08-10,6801.875
2016-08-11,6566.791666666667
2016-08-12,6562.25
2016-08-13,5636.916666666667
2016-08-14,5114.5
2016-08-15,5306.541666666667
2016-08-16,6714.125
2016-08-17,6769.916666666667
2016-08-18,6875.791666666667
2016-08-19,6790.541666666667
2016-08-20,5863.208333333333
2016-08-21,5519.041666666667
2016-08-22,6859.0
2016-08-23,6846.125
2016-08-24,7006.208333333333
2016-08-25,7043.291666666667
2016-08-26,6894.375
2016-08-27,5861.375
2016-08-28,5451.291666666667
2016-08-29,7173.291666666667
2016-08-30,7091.041666666667
2016-08-31,7055.958333333333
2016-09-01,7145.375
2016-09-02,7021.625
2016-09-03,5946.75
2016-09-04,5556.458333333333
2016-09-05,7076.833333333333
2016-09-06,7308.333333333333
2016-09-07,7142.0
2016-09-08,7180.791666666667
2016-09-09,7007.583333333333
2016-09-10,5964.541666666667
2016-09-11,5501.208333333333
2016-09-12,7126.583333333333
2016-09-13,7199.875
2016-09-14,7259.041666666667
2016-09-15,7294.041666666667
2016-09-16,7129.833333333333
2016-09-17,6121.291666666667
2016-09-18,5582.833333333333
2016-09-19,7209.875
2016-09-20,7246.625
2016-09-21,7243.375
2016-09-22,7195.208333333333
2016-09-23,7006.083333333333
2016-09-24,5903.541666666667
2016-09-25,5467.791666666667
2016-09-26,7015.791666666667
2016-09-27,7175.875
2016-09-28,7234.916666666667
2016-09-29,7233.791666666667
2016-09-30,6969.75
2016-10-01,5999.916666666667
2016-10-02,5822.541666666667
2016-10-03,7220.041666666667
2016-10-04,7572.125
2016-10-05,7546.0
2016-10-06,7677.166666666667
2016-10-07,7512.291666666667
2016-10-08,6511.583333333333
2016-10-09,5981.583333333333
2016-10-10,7698.541666666667
2016-10-11,7840.916666666667
2016-10-12,7935.375
2016-10-13,7841.0
2016-10-14,7552.541666666667
2016-10-15,6382.375
2016-10-16,5813.75
2016-10-17,7662.875
2016-10-18,7799.916666666667
2016-10-19,7861.833333333333
2016-10-20,7877.708333333333
2016-10-21,7715.083333333333
2016-10-22,6477.666666666667
2016-10-23,6063.875
2016-10-24,7563.666666666667
2016-10-25,7627.291666666667
2016-10-26,6287.958333333333
2016-10-27,7546.375
2016-10-28,7434.208333333333
2016-10-29,6440.375
2016-10-30,5948.625
2016-10-31,6984.125
2016-11-01,6081.666666666667
2016-11-02,7706.666666666667
2016-11-03,7974.958333333333
2016-11-04,7891.916666666667
2016-11-05,6864.083333333333
2016-11-06,6566.625
2016-11-07,8361.041666666666
2016-11-08,8609.041666666666
2016-11-09,8635.166666666666
2016-11-10,8480.625
2016-11-11,8372.75
2016-11-12,7508.375
2016-11-13,7063.625
2016-11-14,8597.166666666666
2016-11-15,8564.666666666666
2016-11-16,8420.208333333334
2016-11-17,8308.25
2016-11-18,8043.416666666667
2016-11-19,7104.916666666667
2016-11-20,6511.583333333333
2016-11-21,7925.583333333333
2016-11-22,8029.583333333333
2016-11-23,8132.666666666667
2016-11-24,8133.333333333333
2016-11-25,8035.125
2016-11-26,6959.0
2016-11-27,6532.458333333333
2016-11-28,8661.791666666666
