date,load_mw
2016-11-29,8950.708333333334
2016-11-30,8760.125
2016-12-01,8603.916666666666
2016-12-02,8441.125
2016-12-03,7492.0
2016-12-04,7126.166666666667
2016-12-05,8775.0
2016-12-06,8813.333333333334
2016-12-07,8770.333333333334
2016-12-08,7411.333333333333
2016-12-09,7901.25
2016-12-10,7154.208333333333
2016-12-11,6825.333333333333
2016-12-12,8511.583333333334
2016-12-13,8716.25
2016-12-14,8576.416666666666
2016-12-15,8684.416666666666
2016-12-16,8694.666666666666
2016-12-17,7681.708333333333
2016-12-18,7138.833333333333
2016-12-19,8767.958333333334
2016-12-20,8910.083333333334
2016-12-21,8745.916666666666
2016-12-22,8587.416666666666
2016-12-23,7968.791666666667
2016-12-24,6806.666666666667
2016-12-25,6402.75
2016-12-26,6395.083333333333
2016-12-27,7294.916666666667
2016-12-28,7369.583333333333
2016-12-29,7585.041666666667
2016-12-30,7544.25
2016-12-31,6956.291666666667
2017-01-01,6657.083333333333
2017-01-02,8015.375
2017-01-03,8260.625
2017-01-04,8377.333333333334
2017-01-05,8329.5
2017-01-06,7667.75
2017-01-07,7876.625
2017-01-08,7464.708333333333
2017-01-09,8861.958333333334
2017-01-10,9160.291666666666
2017-01-11,9241.333333333334
2017-01-12,8923.625
2017-01-13,8916.25
2017-01-14,7883.416666666667
2017-01-15,7320.5
2017-01-16,8900.875
2017-01-17,9150.833333333334
2017-01-18,9198.833333333334
2017-01-19,9225.75
2017-01-20,9112.333333333334
2017-01-21,8179.75
2017-01-22,7592.041666666667
2017-01-23,9076.666666666666
2017-01-24,9315.041666666666
2017-01-25,9251.916666666666
2017-01-26,9202.958333333334
2017-01-27,9024.583333333334
2017-01-28,8071.625
2017-01-29,7627.25
2017-01-30,9224.0
2017-01-31,9209.458333333334
2017-02-01,9094.5
2017-02-02,8979.791666666666
2017-02-03,8665.75
2017-02-04,7476.833333333333
2017-02-05,6882.416666666667
2017-02-06,8639.458333333334
2017-02-07,8544.0
2017-02-08,8734.375
2017-02-09,8833.0
2017-02-10,8654.916666666666
2017-02-11,7646.541666666667
2017-02-12,7187.083333333333
2017-02-13,8538.0
2017-02-14,8563.0
2017-02-15,8504.25
2017-02-16,8460.541666666666
2017-02-17,8519.125
2017-02-18,7425.875
2017-02-19,6897.541666666667
2017-02-20,8316.625
2017-02-21,8367.583333333334
2017-02-22,8282.208333333334
2017-02-23,8078.875
2017-02-24,8171.166666666667
2017-02-25,7083.083333333333
2017-02-26,6761.125
2017-02-27,8071.5
2017-02-28,8207.041666666666
2017-03-01,8225.0
2017-03-02,8259.708333333334
2017-03-03,7937.625
2017-03-04,6708.5
2017-03-05,6359.5
2017-03-06,7953.166666666667
2017-03-07,8171.583333333333
2017-03-08,8075.5
2017-03-09,8114.0
2017-03-10,8022.791666666667
2017-03-11,6842.916666666667
2017-03-12,6386.208333333333
2017-03-13,7845.125
2017-03-14,8000.833333333333
2017-03-15,7938.25
2017-03-16,7743.125
2017-03-17,7535.791666666667
2017-03-18,6834.583333333333
2017-03-19,6239.583333333333
2017-03-20,7473.833333333333
2017-03-21,7518.166666666667
2017-03-22,7767.916666666667
2017-03-23,7683.833333333333
2017-03-24,7602.791666666667
2017-03-25,6423.666666666667
2017-03-26,5969.375
2017-03-27,7410.416666666667
2017-03-28,7458.208333333333
2017-03-29,7436.791666666667
2017-03-30,7436.083333333333
2017-03-31,7096.708333333333
2017-04-01,6129.625
2017-04-02,5591.958333333333
2017-04-03,7185.375
2017-04-04,7399.541666666667
2017-04-05,7519.916666666667
2017-04-06,7648.791666666667
2017-04-07,7501.625
2017-04-08,6243.875
2017-04-09,5666.791666666667
2017-04-10,7083.708333333333
2017-04-11,7332.375
2017-04-12,7353.291666666667
2017-04-13,7475.208333333333
2017-04-14,7043.625
2017-04-15,6057.791666666667
2017-04-16,5554.625
2017-04-17,5785.875
2017-04-18,7480.875
2017-04-19,7916.208333333333
2017-04-20,7850.416666666667
2017-04-21,7508.791666666667
2017-04-22,6489.458333333333
2017-04-23,5876.75
2017-04-24,7186.25
2017-04-25,7178.041666666667
2017-04-26,7436.333333333333
2017-04-27,7690.916666666667
2017-04-28,7640.375
2017-04-29,6211.541666666667
2017-04-30,5534.916666666667
2017-05-01,5674.0
2017-05-02,7093.958333333333
2017-05-03,7336.291666666667
2017-05-04,7250.875
2017-05-05,7197.291666666667
2017-05-06,5948.75
2017-05-07,5629.166666666667
2017-05-08,7176.333333333333
2017-05-09,7351.916666666667
2017-05-10,7106.583333333333
2017-05-11,7046.208333333333
2017-05-12,6939.333333333333
2017-05-13,5932.958333333333
2017-05-14,5385.25
2017-05-15,7009.333333333333
2017-05-16,7007.5
2017-05-17,6927.166666666667
2017-05-18,7019.625
2017-05-19,6895.291666666667
2017-05-20,5914.166666666667
2017-05-21,5417.666666666667
2017-05-22,6814.125
2017-05-23,6961.708333333333
2017-05-24,7059.875
2017-05-25,5622.666666666667
2017-05-26,6245.458333333333
2017-05-27,5695.0
2017-05-28,5241.083333333333
2017-05-29,6833.166666666667
2017-05-30,7096.0
2017-05-31,7162.166666666667
2017-06-01,7084.958333333333
2017-06-02,6945.083333333333
2017-06-03,5804.375
2017-06-04,5351.708333333333
2017-06-05,5398.25
2017-06-06,7114.166666666667
2017-06-07,7069.958333333333
2017-06-08,6944.75
2017-06-09,6903.833333333333
2017-06-10,5839.916666666667
2017-06-11,5341.166666666667
2017-06-12,7189.875
2017-06-13,7219.166666666667
2017-06-14,7139.541666666667
2017-06-15,5715.0
2017-06-16,6570.666666666667
2017-06-17,5699.583333333333
2017-06-18,5272.208333333333
2017-06-19,6961.708333333333
2017-06-20,7212.75
2017-06-21,7372.5
2017-06-22,7354.291666666667
2017-06-23,7292.166666666667
2017-06-24,6148.5
2017-06-25,5699.625
2017-06-26,7154.791666666667
2017-06-27,7384.0
2017-06-28,7455.375
2017-06-29,7397.208333333333
2017-06-30,7045.208333333333
2017-07-01,6013.166666666667
2017-07-02,5556.833333333333
2017-07-03,7075.166666666667
2017-07-04,7173.75
2017-07-05,7235.333333333333
2017-07-06,7225.75
2017-07-07,7146.666666666667
2017-07-08,6126.708333333333
2017-07-09,5640.958333333333
2017-07-10,7227.833333333333
2017-07-11,7228.916666666667
2017-07-12,7247.0
2017-07-13,6993.583333333333
2017-07-14,6861.083333333333
2017-07-15,5812.25
2017-07-16,5273.708333333333
2017-07-17,6794.416666666667
2017-07-18,7030.916666666667
2017-07-19,7099.875
2017-07-20,7143.875
2017-07-21,6892.666666666667
2017-07-22,5923.708333333333
2017-07-23,5435.541666666667
2017-07-24,6938.75
2017-07-25,6699.875
2017-07-26,6787.541666666667
2017-07-27,6772.791666666667
2017-07-28,6640.0
2017-07-29,5681.75
2017-07-30,5319.208333333333
2017-07-31,6676.541666666667
2017-08-01,6887.625
2017-08-02,6986.541666666667
2017-08-03,6971.625
2017-08-04,6901.125
2017-08-05,6011.041666666667
2017-08-06,5536.0
2017-08-07,6561.5
2017-08-08,6750.041666666667
2017-08-09,6864.958333333333
2017-08-10,6984.166666666667
2017-08-11,6672.958333333333
2017-08-12,5685.5
2017-08-13,5171.666666666667
2017-08-14,6196.916666666667
2017-08-15,5471.041666666667
2017-08-16,6799.541666666667
2017-08-17,6941.875
2017-08-18,6844.5
2017-08-19,6030.833333333333
2017-08-20,5339.0
2017-08-21,6716.0
2017-08-22,6822.416666666667
2017-08-23,6865.5
2017-08-24,7016.0
2017-08-25,6981.708333333333
2017-08-26,6008.291666666667
2017-08-27,5538.041666666667
2017-08-28,7073.291666666667
2017-08-29,7034.458333333333
2017-08-30,7178.166666666667
2017-08-31,7374.25
2017-09-01,7207.291666666667
2017-09-02,6089.375
2017-09-03,5630.916666666667
2017-09-04,6956.083333333333
2017-09-05,7213.583333333333
2017-09-06,7387.458333333333
2017-09-07,7259.291666666667
2017-09-08,7038.0
2017-09-09,6040.5
2017-09-10,5725.75
2017-09-11,7313.458333333333
2017-09-12,7436.625
2017-09-13,7368.833333333333
2017-09-14,7416.416666666667
2017-09-15,7186.333333333333
2017-09-16,6306.666666666667
2017-09-17,5887.791666666667
2017-09-18,7294.208333333333
2017-09-19,7711.375
2017-09-20,7677.125
2017-09-21,7541.458333333333
2017-09-22,7295.375
2017-09-23,6138.416666666667
2017-09-24,5750.375
2017-09-25,7308.791666666667
2017-09-26,7454.291666666667
2017-09-27,7430.458333333333
2017-09-28,7338.166666666667
2017-09-29,7197.25
2017-09-30,6171.083333333333
2017-10-01,5812.291666666667
2017-10-02,7285.916666666667
2017-10-03,7595.625
2017-10-04,7403.041666666667
2017-10-05,7414.083333333333
2017-10-06,7409.625
2017-10-07,6322.625
2017-10-08,5877.375
2017-10-09,7448.5
2017-10-10,7414.583333333333
2017-10-11,7366.166666666667
2017-10-12,7416.041666666667
2017-10-13,7273.166666666667
2017-10-14,6135.416666666667
2017-10-15,5614.458333333333
2017-10-16,7274.333333333333
2017-10-17,7317.208333333333
2017-10-18,7436.125
2017-10-19,7435.291666666667
2017-10-20,7311.583333333333
2017-10-21,6330.541666666667
2017-10-22,6095.458333333333
2017-10-23,7836.583333333333
2017-10-24,7784.041666666667
2017-10-25,7563.166666666667
2017-10-26,6122.75
2017-10-27,7177.541666666667
2017-10-28,6550.958333333333
2017-10-29,6148.625
2017-10-30,7842.458333333333
2017-10-31,7835.291666666667
2017-11-01,6494.5
2017-11-02,7649.458333333333
2017-11-03,7627.458333333333
2017-11-04,6715.0
2017-11-05,6186.583333333333
2017-11-06,8178.791666666667
2017-11-07,8092.375
2017-11-08,8216.875
2017-11-09,8221.208333333334
2017-11-10,8117.958333333333
2017-11-11,7000.125
2017-11-12,6496.875
2017-11-13,8523.25
2017-11-14,8605.375
2017-11-15,8650.75
2017-11-16,8509.583333333334
2017-11-17,8421.125
2017-11-18,7378.625
2017-11-19,7118.625
2017-11-20,8654.416666666666
2017-11-21,8417.583333333334
2017-11-22,8276.041666666666
2017-11-23,8419.5
2017-11-24,8207.708333333334
2017-11-25,7262.75
2017-11-26,7228.125
2017-11-27,8876.25
2017-11-28,8755.0
2017-11-29,8867.708333333334
2017-11-30,9078.25
2017-12-01,8917.0
2017-12-02,7938.5
2017-12-03,7545.958333333333
2017-12-04,9056.083333333334
2017-12-05,8893.0
2017-12-06,8830.875
2017-12-07,8761.875
2017-12-08,7606.875
2017-12-09,7824.916666666667
2017-12-10,7357.125
2017-12-11,8569.708333333334
2017-12-12,8647.625
2017-12-13,8798.75
2017-12-14,8791.958333333334
2017-12-15,8578.166666666666
2017-12-16,7609.958333333333
2017-12-17,7270.75
2017-12-18,8869.541666666666
2017-12-19,8903.5
2017-12-20,8746.625
2017-12-21,8625.041666666666
2017-12-22,7965.791666666667
2017-12-23,7068.041666666667
2017-12-24,6360.666666666667
2017-12-25,6312.708333333333
2017-12-26,6589.166666666667
2017-12-27,7310.041666666667
2017-12-28,7454.041666666667
2017-12-29,7472.375
2017-12-30,7162.416666666667
2017-12-31,6471.958333333333
2018-01-01,6491.666666666667
2018-01-02,7729.583333333333
2018-01-03,8098.666666666667
2018-01-04,8070.75
2018-01-05,7755.583333333333
2018-01-06,6722.375
2018-01-07,6695.458333333333
2018-01-08,8226.166666666666
2018-01-09,8293.166666666666
2018-01-10,8388.25
2018-01-11,8390.5
2018-01-12,8402.791666666666
2018-01-13,7518.458333333333
2018-01-14,7177.166666666667
2018-01-15,8762.083333333334
2018-01-16,8776.25
2018-01-17,8806.625
2018-01-18,8678.291666666666
2018-01-19,8556.458333333334
2018-01-20,7509.791666666667
2018-01-21,7066.125
2018-01-22,8684.583333333334
2018-01-23,8605.708333333334
2018-01-24,8595.458333333334
2018-01-25,8573.75
2018-01-26,8458.75
2018-01-27,7460.916666666667
2018-01-28,6956.458333333333
2018-01-29,8217.0
2018-01-30,8323.416666666666
2018-01-31,8373.25
2018-02-01,8511.166666666666
2018-02-02,8462.291666666666
2018-02-03,7434.083333333333
2018-02-04,6914.375
2018-02-05,8574.916666666666
2018-02-06,8636.583333333334
2018-02-07,8766.291666666666
2018-02-08,8740.083333333334
2018-02-09,8547.791666666666
2018-02-10,7546.5
2018-02-11,7044.0
2018-02-12,8609.125
2018-02-13,8613.041666666666
2018-02-14,8757.791666666666
2018-02-15,8806.041666666666
2018-02-16,8543.541666666666
2018-02-17,7482.625
2018-02-18,7038.833333333333
2018-02-19,8508.958333333334
2018-02-20,8750.666666666666
2018-02-21,8825.791666666666
2018-02-22,8911.791666666666
2018-02-23,8759.166666666666
2018-02-24,7883.333333333333
2018-02-25,7500.291666666667
2018-02-26,9299.458333333334
2018-02-27,9497.25
2018-02-28,9431.083333333334
2018-03-01,9432.416666666666
2018-03-02,9280.625
2018-03-03,7993.208333333333
2018-03-04,7330.333333333333
2018-03-05,8802.291666666666
2018-03-06,8830.25
2018-03-07,8561.0
2018-03-08,8369.083333333334
2018-03-09,8244.833333333334
2018-03-10,7033.0
2018-03-11,6515.791666666667
2018-03-12,7972.833333333333
2018-03-13,8017.916666666667
2018-03-14,8151.0
2018-03-15,8263.875
2018-03-16,8053.708333333333
2018-03-17,7383.75
2018-03-18,7094.166666666667
2018-03-19,8677.083333333334
2018-03-20,8783.708333333334
2018-03-21,8698.833333333334
2018-03-22,8439.208333333334
2018-03-23,8438.208333333334
2018-03-24,7132.875
2018-03-25,6596.458333333333
2018-03-26,8169.958333333333
2018-03-27,8205.875
2018-03-28,8186.875
2018-03-29,8212.041666666666
2018-03-30,7689.208333333333
2018-03-31,6654.583333333333
2018-04-01,6134.333333333333
2018-04-02,6058.75
2018-04-03,7433.666666666667
2018-04-04,7530.458333333333
2018-04-05,7827.041666666667
2018-04-06,7493.666666666667
2018-04-07,6347.208333333333
2018-04-08,5773.625
2018-04-09,7251.75
2018-04-10,7377.208333333333
2018-04-11,7291.416666666667
2018-04-12,7280.416666666667
2018-04-13,7106.875
2018-04-14,5953.916666666667
2018-04-15,5536.875
2018-04-16,7221.75
2018-04-17,7146.708333333333
2018-04-18,7085.958333333333
2018-04-19,7074.125
2018-04-20,6871.083333333333
2018-04-21,5825.416666666667
2018-04-22,5367.708333333333
2018-04-23,6996.333333333333
2018-04-24,7055.166666666667
2018-04-25,7069.583333333333
2018-04-26,7380.291666666667
2018-04-27,6893.708333333333
2018-04-28,5786.041666666667
2018-04-29,5272.375
2018-04-30,6452.541666666667
2018-05-01,5613.416666666667
2018-05-02,6952.958333333333
2018-05-03,7034.125
2018-05-04,7017.416666666667
2018-05-05,5925.125
2018-05-06,5330.833333333333
2018-05-07,6865.708333333333
2018-05-08,6979.916666666667
2018-05-09,6977.208333333333
2018-05-10,5744.041666666667
2018-05-11,6437.25
2018-05-12,5755.75
2018-05-13,5333.166666666667
2018-05-14,7064.875
2018-05-15,7293.833333333333
2018-05-16,7240.25
2018-05-17,7289.958333333333
2018-05-18,6978.166666666667
2018-05-19,5829.875
2018-05-20,5341.5
2018-05-21,5512.166666666667
2018-05-22,7022.125
2018-05-23,7144.958333333333
2018-05-24,7256.708333333333
2018-05-25,7167.125
2018-05-26,5962.833333333333
2018-05-27,5564.75
2018-05-28,7172.416666666667
2018-05-29,7322.458333333333
2018-05-30,7230.583333333333
2018-05-31,5770.958333333333
2018-06-01,6610.625
2018-06-02,5847.875
2018-06-03,5400.416666666667
2018-06-04,7131.0
2018-06-05,7199.458333333333
2018-06-06,7214.916666666667
2018-06-07,7257.125
2018-06-08,7229.291666666667
2018-06-09,6113.125
2018-06-10,5608.916666666667
2018-06-11,7356.583333333333
2018-06-12,7413.625
2018-06-13,7444.5
2018-06-14,7224.875
2018-06-15,6931.75
2018-06-16,5907.625
2018-06-17,5562.166666666667
2018-06-18,7166.041666666667
2018-06-19,7237.583333333333
2018-06-20,7298.833333333333
2018-06-21,7500.041666666667
2018-06-22,7194.333333333333
2018-06-23,5964.875
2018-06-24,5500.708333333333
2018-06-25,7109.583333333333
2018-06-26,7166.375
2018-06-27,7172.958333333333
2018-06-28,7429.458333333333
2018-06-29,7172.208333333333
2018-06-30,5904.0
2018-07-01,5212.083333333333
2018-07-02,6779.708333333333
2018-07-03,6936.458333333333
2018-07-04,7025.25
2018-07-05,7051.916666666667
2018-07-06,6905.291666666667
2018-07-07,5760.25
2018-07-08,5250.166666666667
2018-07-09,6857.333333333333
2018-07-10,6956.666666666667
2018-07-11,6885.75
2018-07-12,6895.208333333333
2018-07-13,6729.0
2018-07-14,5678.75
2018-07-15,5258.875
2018-07-16,6744.583333333333
2018-07-17,6870.25
2018-07-18,6878.125
2018-07-19,6892.291666666667
2018-07-20,6713.916666666667
2018-07-21,5713.916666666667
2018-07-22,5244.916666666667
2018-07-23,6709.791666666667
2018-07-24,6779.166666666667
2018-07-25,6803.708333333333
2018-07-26,6845.708333333333
2018-07-27,6681.5
2018-07-28,5640.916666666667
2018-07-29,5226.041666666667
2018-07-30,6674.833333333333
2018-07-31,6816.333333333333
2018-08-01,7119.125
2018-08-02,7228.75
2018-08-03,6979.833333333333
2018-08-04,6023.583333333333
2018-08-05,5636.75
2018-08-06,6857.458333333333
2018-08-07,6987.125
2018-08-08,7031.708333333333
2018-08-09,7106.0
2018-08-10,6992.625
2018-08-11,5894.583333333333
2018-08-12,5450.583333333333
2018-08-13,6942.958333333333
2018-08-14,7004.916666666667
2018-08-15,5682.166666666667
2018-08-16,6753.458333333333
2018-08-17,6769.0
2018-08-18,5967.125
2018-08-19,5581.458333333333
2018-08-20,7238.958333333333
2018-08-21,7325.583333333333
2018-08-22,7372.125
2018-08-23,7474.416666666667
2018-08-24,7264.375
2018-08-25,6181.0
2018-08-26,5646.5
2018-08-27,6975.0
2018-08-28,7154.083333333333
2018-08-29,7239.333333333333
2018-08-30,7437.166666666667
2018-08-31,7157.583333333333
2018-09-01,6204.083333333333
2018-09-02,5644.583333333333
2018-09-03,7196.458333333333
2018-09-04,7293.083333333333
2018-09-05,7227.75
2018-09-06,7175.875
2018-09-07,7178.166666666667
2018-09-08,6096.375
2018-09-09,5612.0
2018-09-10,7180.125
2018-09-11,7336.125
2018-09-12,7379.833333333333
2018-09-13,7499.125
2018-09-14,7390.916666666667
2018-09-15,6171.041666666667
2018-09-16,5661.125
2018-09-17,7303.916666666667
2018-09-18,7442.625
2018-09-19,7460.916666666667
2018-09-20,7427.291666666667
2018-09-21,7293.875
2018-09-22,6237.541666666667
2018-09-23,5768.416666666667
2018-09-24,7397.166666666667
2018-09-25,7394.291666666667
2018-09-26,7463.416666666667
2018-09-27,7455.5
2018-09-28,7204.666666666667
2018-09-29,6217.458333333333
2018-09-30,5738.916666666667
2018-10-01,7542.375
2018-10-02,7581.541666666667
2018-10-03,7620.791666666667
2018-10-04,7435.875
2018-10-05,7301.166666666667
2018-10-06,6295.291666666667
2018-10-07,5867.333333333333
2018-10-08,7360.166666666667
2018-10-09,7424.083333333333
2018-10-10,7494.916666666667
2018-10-11,7503.833333333333
2018-10-12,7334.791666666667
2018-10-13,6287.083333333333
2018-10-14,5828.208333333333
2018-10-15,7489.166666666667
2018-10-16,7495.583333333333
2018-10-17,7630.5
2018-10-18,7636.083333333333
2018-10-19,7395.708333333333
2018-10-20,6389.625
2018-10-21,6079.708333333333
2018-10-22,7632.041666666667
2018-10-23,7846.833333333333
2018-10-24,8032.125
2018-10-25,7647.375
2018-10-26,6041.708333333333
2018-10-27,6395.0
2018-10-28,6171.5
2018-10-29,7626.791666666667
2018-10-30,7602.083333333333
2018-10-31,7582.583333333333
2018-11-01,6250.958333333333
2018-11-02,6924.458333333333
2018-11-03,6423.708333333333
2018-11-04,5966.625
