date,load_mw
2018-11-05,7596.75
2018-11-06,7650.25
2018-11-07,7664.458333333333
2018-11-08,7800.958333333333
2018-11-09,7670.5
2018-11-10,6635.666666666667
2018-11-11,6052.541666666667
2018-11-12,7739.0
2018-11-13,7926.875
2018-11-14,7887.458333333333
2018-11-15,7998.75
2018-11-16,8012.125
2018-11-17,7205.208333333333
2018-11-18,6989.333333333333
2018-11-19,8936.041666666666
2018-11-20,8751.875
2018-11-21,8567.583333333334
2018-11-22,8530.791666666666
2018-11-23,8413.083333333334
2018-11-24,7234.083333333333
2018-11-25,6784.833333333333
2018-11-26,8747.291666666666
2018-11-27,9105.916666666666
2018-11-28,9168.375
2018-11-29,9128.208333333334
2018-11-30,8819.583333333334
2018-12-01,7651.416666666667
2018-12-02,7118.291666666667
2018-12-03,8512.625
2018-12-04,8466.541666666666
2018-12-05,8551.541666666666
2018-12-06,8629.333333333334
2018-12-07,8212.375
2018-12-08,7127.25
2018-12-09,6857.791666666667
2018-12-10,8661.291666666666
2018-12-11,9110.5
2018-12-12,9262.583333333334
2018-12-13,9382.625
2018-12-14,9199.583333333334
2018-12-15,8134.625
2018-12-16,7581.125
2018-12-17,9015.041666666666
2018-12-18,8967.083333333334
2018-12-19,8882.75
2018-12-20,8622.708333333334
2018-12-21,8121.208333333333
2018-12-22,7133.333333333333
2018-12-23,6652.541666666667
2018-12-24,6678.5
2018-12-25,6548.208333333333
2018-12-26,6594.416666666667
2018-12-27,7178.875
2018-12-28,7216.541666666667
2018-12-29,7060.291666666667
2018-12-30,6715.291666666667
2018-12-31,6792.041666666667
2019-01-01,6489.0
2019-01-02,7771.416666666667
2019-01-03,8160.875
2019-01-04,8231.291666666666
2019-01-05,7616.458333333333
2019-01-06,7040.416666666667
2019-01-07,8526.375
2019-01-08,8777.583333333334
2019-01-09,8811.833333333334
2019-01-10,8887.458333333334
2019-01-11,8808.625
2019-01-12,7779.041666666667
2019-01-13,7169.5
2019-01-14,8625.791666666666
2019-01-15,8791.916666666666
2019-01-16,8688.5
2019-01-17,8686.166666666666
2019-01-18,8612.333333333334
2019-01-19,7778.166666666667
2019-01-20,7308.75
2019-01-21,8884.833333333334
2019-01-22,9177.291666666666
2019-01-23,9289.5
2019-01-24,9214.458333333334
2019-01-25,9066.583333333334
2019-01-26,8017.583333333333
2019-01-27,7279.791666666667
2019-01-28,8824.208333333334
2019-01-29,8876.041666666666
2019-01-30,8886.541666666666
2019-01-31,8947.125
2019-02-01,8678.875
2019-02-02,7401.458333333333
2019-02-03,7076.666666666667
2019-02-04,8550.666666666666
2019-02-05,8695.583333333334
2019-02-06,8817.041666666666
2019-02-07,8907.125
2019-02-08,8519.5
2019-02-09,7482.666666666667
2019-02-10,6987.166666666667
2019-02-11,8684.5
2019-02-12,8796.833333333334
2019-02-13,8577.208333333334
2019-02-14,8432.333333333334
2019-02-15,8214.208333333334
2019-02-16,7193.625
2019-02-17,6663.291666666667
2019-02-18,8208.5
2019-02-19,8167.208333333333
2019-02-20,8296.958333333334
2019-02-21,8239.666666666666
2019-02-22,8277.916666666666
2019-02-23,7309.125
2019-02-24,6937.625
2019-02-25,8212.083333333334
2019-02-26,8214.333333333334
2019-02-27,8064.083333333333
2019-02-28,7978.541666666667
2019-03-01,7924.708333333333
2019-03-02,7089.166666666667
2019-03-03,6421.375
2019-03-04,7945.5
2019-03-05,7978.875
2019-03-06,8006.041666666667
2019-03-07,8093.166666666667
2019-03-08,8014.458333333333
2019-03-09,6970.041666666667
2019-03-10,6420.75
2019-03-11,8124.0
2019-03-12,8220.25
2019-03-13,8383.041666666666
2019-03-14,8333.75
2019-03-15,8180.541666666667
2019-03-16,6977.625
2019-03-17,6250.041666666667
2019-03-18,8108.583333333333
2019-03-19,8089.416666666667
2019-03-20,8023.875
2019-03-21,7938.958333333333
2019-03-22,7619.583333333333
2019-03-23,6491.041666666667
2019-03-24,5946.791666666667
2019-03-25,7844.75
2019-03-26,7903.291666666667
2019-03-27,8000.541666666667
2019-03-28,7836.083333333333
2019-03-29,7462.833333333333
2019-03-30,6377.708333333333
2019-03-31,5848.083333333333
2019-04-01,7318.208333333333
2019-04-02,7407.541666666667
2019-04-03,7291.791666666667
2019-04-04,7330.625
2019-04-05,7279.458333333333
2019-04-06,6147.208333333333
2019-04-07,5720.958333333333
2019-04-08,7244.291666666667
2019-04-09,7324.375
2019-04-10,7311.791666666667
2019-04-11,7302.541666666667
2019-04-12,7304.041666666667
2019-04-13,6235.208333333333
2019-04-14,5822.208333333333
2019-04-15,7240.541666666667
2019-04-16,7276.958333333333
2019-04-17,7141.458333333333
2019-04-18,7028.0
2019-04-19,6885.041666666667
2019-04-20,5784.916666666667
2019-04-21,5347.875
2019-04-22,5488.208333333333
2019-04-23,7074.041666666667
2019-04-24,6862.625
2019-04-25,6830.083333333333
2019-04-26,6980.333333333333
2019-04-27,6078.916666666667
2019-04-28,5736.291666666667
2019-04-29,7175.291666666667
2019-04-30,7290.375
2019-05-01,5908.416666666667
2019-05-02,7028.375
2019-05-03,7227.041666666667
2019-05-04,6232.333333333333
2019-05-05,6084.75
2019-05-06,7527.208333333333
2019-05-07,7333.416666666667
2019-05-08,7278.75
2019-05-09,7488.458333333333
2019-05-10,7155.25
2019-05-11,6136.625
2019-05-12,5934.333333333333
2019-05-13,7514.541666666667
2019-05-14,7569.541666666667
2019-05-15,7885.5
2019-05-16,7574.083333333333
2019-05-17,7092.666666666667
2019-05-18,5961.75
2019-05-19,5547.208333333333
2019-05-20,7332.416666666667
2019-05-21,7499.083333333333
2019-05-22,7546.458333333333
2019-05-23,7309.333333333333
2019-05-24,6912.583333333333
2019-05-25,5871.75
2019-05-26,5468.333333333333
2019-05-27,7283.5
2019-05-28,7402.958333333333
2019-05-29,7475.166666666667
2019-05-30,5918.5
2019-05-31,6413.916666666667
2019-06-01,5672.166666666667
2019-06-02,5282.333333333333
2019-06-03,6958.958333333333
2019-06-04,7060.416666666667
2019-06-05,7169.708333333333
2019-06-06,7289.333333333333
2019-06-07,6947.208333333333
2019-06-08,5834.541666666667
2019-06-09,5195.75
2019-06-10,5554.25
2019-06-11,7203.958333333333
2019-06-12,7365.666666666667
2019-06-13,7296.333333333333
2019-06-14,7253.583333333333
2019-06-15,6218.0
2019-06-16,5610.875
2019-06-17,7149.5
2019-06-18,7239.583333333333
2019-06-19,7287.25
2019-06-20,5803.416666666667
2019-06-21,6550.958333333333
2019-06-22,5971.958333333333
2019-06-23,5532.0
2019-06-24,7062.291666666667
2019-06-25,7312.041666666667
2019-06-26,7463.708333333333
2019-06-27,7657.958333333333
2019-06-28,7052.0
2019-06-29,5941.333333333333
2019-06-30,5646.791666666667
2019-07-01,7426.125
2019-07-02,7399.333333333333
2019-07-03,7172.333333333333
2019-07-04,7100.25
2019-07-05,7049.458333333333
2019-07-06,6025.75
2019-07-07,5588.166666666667
2019-07-08,6983.833333333333
2019-07-09,7024.25
2019-07-10,6896.625
2019-07-11,6956.333333333333
2019-07-12,6887.541666666667
2019-07-13,5888.708333333333
2019-07-14,5382.083333333333
2019-07-15,6724.25
2019-07-16,6796.666666666667
2019-07-17,6870.458333333333
2019-07-18,6970.583333333333
2019-07-19,6828.166666666667
2019-07-20,5967.666666666667
2019-07-21,5556.791666666667
2019-07-22,6945.791666666667
2019-07-23,7089.375
2019-07-24,7134.166666666667
2019-07-25,7253.708333333333
2019-07-26,7012.791666666667
2019-07-27,5977.541666666667
2019-07-28,5562.166666666667
2019-07-29,6779.833333333333
2019-07-30,6836.875
2019-07-31,6841.083333333333
2019-08-01,6709.125
2019-08-02,6677.416666666667
2019-08-03,5695.041666666667
2019-08-04,5145.666666666667
2019-08-05,6510.375
2019-08-06,6715.708333333333
2019-08-07,6814.041666666667
2019-08-08,6688.0
2019-08-09,6604.75
2019-08-10,5930.958333333333
2019-08-11,5419.625
2019-08-12,6849.791666666667
2019-08-13,6808.583333333333
2019-08-14,6550.625
2019-08-15,5476.333333333333
2019-08-16,6264.5
2019-08-17,5713.166666666667
2019-08-18,5420.125
2019-08-19,7137.25
2019-08-20,7299.75
2019-08-21,7233.958333333333
2019-08-22,7149.958333333333
2019-08-23,7074.291666666667
2019-08-24,6100.458333333333
2019-08-25,5615.583333333333
2019-08-26,7136.416666666667
2019-08-27,7252.5
2019-08-28,7324.5
2019-08-29,7401.916666666667
2019-08-30,7117.0
2019-08-31,6076.416666666667
2019-09-01,5639.875
2019-09-02,7252.375
2019-09-03,7001.416666666667
2019-09-04,6991.583333333333
2019-09-05,7197.583333333333
2019-09-06,7082.666666666667
2019-09-07,6129.208333333333
2019-09-08,5625.875
2019-09-09,7165.708333333333
2019-09-10,7031.916666666667
2019-09-11,7052.125
2019-09-12,7117.0
2019-09-13,6962.833333333333
2019-09-14,5917.791666666667
2019-09-15,5401.916666666667
2019-09-16,7057.791666666667
2019-09-17,7075.583333333333
2019-09-18,7006.0
2019-09-19,7112.625
2019-09-20,6936.083333333333
2019-09-21,5938.916666666667
2019-09-22,5609.291666666667
2019-09-23,7367.75
2019-09-24,7330.75
2019-09-25,7496.291666666667
2019-09-26,7326.25
2019-09-27,7123.083333333333
2019-09-28,6193.125
2019-09-29,5530.708333333333
2019-09-30,7167.208333333333
2019-10-01,7162.916666666667
2019-10-02,7554.458333333333
2019-10-03,7493.333333333333
2019-10-04,7234.083333333333
2019-10-05,6330.666666666667
2019-10-06,5801.708333333333
2019-10-07,7563.5
2019-10-08,7491.291666666667
2019-10-09,7581.166666666667
2019-10-10,7588.958333333333
2019-10-11,7253.125
2019-10-12,6104.833333333333
2019-10-13,5704.0
2019-10-14,7333.875
2019-10-15,7375.708333333333
2019-10-16,7418.833333333333
2019-10-17,7315.083333333333
2019-10-18,7198.5
2019-10-19,6278.166666666667
2019-10-20,5783.833333333333
2019-10-21,7318.458333333333
2019-10-22,7411.5
2019-10-23,7444.75
2019-10-24,7425.916666666667
2019-10-25,7173.291666666667
2019-10-26,5769.333333333333
2019-10-27,5705.083333333333
2019-10-28,7569.083333333333
2019-10-29,7785.75
2019-10-30,7911.625
2019-10-31,7845.416666666667
2019-11-01,6293.916666666667
2019-11-02,6397.583333333333
2019-11-03,6034.916666666667
2019-11-04,7469.0
2019-11-05,7906.416666666667
2019-11-06,7818.291666666667
2019-11-07,7800.291666666667
2019-11-08,7691.416666666667
2019-11-09,6962.416666666667
2019-11-10,6565.333333333333
2019-11-11,8138.541666666667
2019-11-12,8481.208333333334
2019-11-13,8640.166666666666
2019-11-14,8385.375
2019-11-15,7970.291666666667
2019-11-16,6894.625
2019-11-17,6402.0
2019-11-18,7945.875
2019-11-19,8102.75
2019-11-20,8239.125
2019-11-21,8088.291666666667
2019-11-22,7896.833333333333
2019-11-23,6884.583333333333
2019-11-24,6381.708333333333
2019-11-25,8004.041666666667
2019-11-26,8149.166666666667
2019-11-27,8293.125
2019-11-28,8215.166666666666
2019-11-29,8037.166666666667
2019-11-30,7446.708333333333
2019-12-01,6989.083333333333
2019-12-02,8753.833333333334
2019-12-03,9123.125
2019-12-04,8874.375
2019-12-05,8852.666666666666
2019-12-06,8672.875
2019-12-07,7540.5
2019-12-08,6829.666666666667
2019-12-09,8651.541666666666
2019-12-10,9005.0
2019-12-11,9218.625
2019-12-12,9385.208333333334
2019-12-13,8853.708333333334
2019-12-14,7578.708333333333
2019-12-15,7009.458333333333
2019-12-16,8433.625
2019-12-17,8350.041666666666
2019-12-18,8141.125
2019-12-19,8041.791666666667
2019-12-20,7451.416666666667
2019-12-21,6931.083333333333
2019-12-22,6527.375
2019-12-23,7082.666666666667
2019-12-24,6400.625
2019-12-25,6095.25
2019-12-26,6324.583333333333
2019-12-27,7017.75
2019-12-28,7045.583333333333
2019-12-29,6921.583333333333
2019-12-30,7354.958333333333
2019-12-31,6753.5
2020-01-01,6318.583333333333
2020-01-02,7276.0
2020-01-03,7537.541666666667
2020-01-04,7080.208333333333
2020-01-05,6697.375
2020-01-06,6801.5
2020-01-07,8390.625
2020-01-08,8485.916666666666
2020-01-09,8412.666666666666
2020-01-10,8349.208333333334
2020-01-11,7363.625
2020-01-12,7000.041666666667
2020-01-13,8577.458333333334
2020-01-14,8843.583333333334
2020-01-15,8870.958333333334
2020-01-16,8724.5
2020-01-17,8658.666666666666
2020-01-18,7725.041666666667
2020-01-19,7240.5
2020-01-20,8815.458333333334
2020-01-21,8859.375
2020-01-22,8798.75
2020-01-23,8687.791666666666
2020-01-24,8641.916666666666
2020-01-25,7562.083333333333
2020-01-26,7070.375
2020-01-27,8491.416666666666
2020-01-28,8656.5
2020-01-29,8693.25
2020-01-30,8484.708333333334
2020-01-31,8112.416666666667
2020-02-01,6815.458333333333
2020-02-02,6460.416666666667
2020-02-03,8132.458333333333
2020-02-04,8420.833333333334
2020-02-05,8586.708333333334
2020-02-06,8563.875
2020-02-07,8335.166666666666
2020-02-08,7248.583333333333
2020-02-09,6726.375
2020-02-10,8199.541666666666
2020-02-11,8375.666666666666
2020-02-12,8472.125
2020-02-13,8401.083333333334
2020-02-14,8183.375
2020-02-15,6974.75
2020-02-16,6617.041666666667
2020-02-17,7968.0
2020-02-18,8073.958333333333
2020-02-19,8403.833333333334
2020-02-20,8299.666666666666
2020-02-21,8115.583333333333
2020-02-22,6897.083333333333
2020-02-23,6528.125
2020-02-24,8007.333333333333
2020-02-25,8043.0
2020-02-26,8430.208333333334
2020-02-27,8288.041666666666
2020-02-28,8285.833333333334
2020-02-29,7183.708333333333
2020-03-01,6594.916666666667
2020-03-02,7940.125
2020-03-03,8257.125
2020-03-04,8197.583333333334
2020-03-05,8142.625
2020-03-06,8119.166666666667
2020-03-07,7039.5
2020-03-08,6415.208333333333
2020-03-09,8102.333333333333
2020-03-10,8189.208333333333
2020-03-11,8004.791666666667
2020-03-12,7746.875
2020-03-13,7758.708333333333
2020-03-14,6657.958333333333
2020-03-15,6107.708333333333
2020-03-16,7207.083333333333
2020-03-17,7209.416666666667
2020-03-18,6938.166666666667
2020-03-19,6807.083333333333
2020-03-20,6536.041666666667
2020-03-21,6297.5
2020-03-22,5968.75
2020-03-23,7113.125
2020-03-24,7215.125
2020-03-25,7308.0
2020-03-26,7308.5
2020-03-27,6706.708333333333
2020-03-28,5816.666666666667
2020-03-29,5694.75
2020-03-30,7046.416666666667
2020-03-31,7106.5
2020-04-01,6942.333333333333
2020-04-02,6792.625
2020-04-03,6569.958333333333
2020-04-04,5773.833333333333
2020-04-05,5401.583333333333
2020-04-06,6414.541666666667
2020-04-07,6364.208333333333
2020-04-08,6283.458333333333
2020-04-09,6222.958333333333
2020-04-10,5832.458333333333
2020-04-11,5108.458333333333
2020-04-12,4720.291666666667
2020-04-13,5024.208333333333
2020-04-14,6390.0
2020-04-15,6439.166666666667
2020-04-16,6353.333333333333
2020-04-17,6093.083333333333
2020-04-18,5310.125
2020-04-19,5235.583333333333
2020-04-20,6363.541666666667
2020-04-21,6431.083333333333
2020-04-22,6406.083333333333
2020-04-23,6392.458333333333
2020-04-24,6179.625
2020-04-25,5343.75
2020-04-26,5037.541666666667
2020-04-27,6325.125
2020-04-28,6360.083333333333
2020-04-29,6644.583333333333
2020-04-30,6305.833333333333
2020-05-01,5251.541666666667
2020-05-02,5360.083333333333
2020-05-03,5069.333333333333
2020-05-04,6439.833333333333
2020-05-05,6776.416666666667
2020-05-06,6524.041666666667
2020-05-07,6379.958333333333
2020-05-08,6153.541666666667
2020-05-09,5351.666666666667
2020-05-10,5059.541666666667
2020-05-11,6558.958333333333
2020-05-12,6667.041666666667
2020-05-13,6677.083333333333
2020-05-14,6768.5
2020-05-15,6850.041666666667
2020-05-16,5599.916666666667
2020-05-17,5141.208333333333
2020-05-18,6421.25
2020-05-19,6712.166666666667
2020-05-20,6681.5
2020-05-21,5336.5
2020-05-22,5919.541666666667
2020-05-23,5485.25
2020-05-24,5045.166666666667
2020-05-25,6720.5
2020-05-26,6863.041666666667
2020-05-27,6671.208333333333
2020-05-28,6868.708333333333
2020-05-29,6572.375
2020-05-30,5695.458333333333
2020-05-31,5369.041666666667
2020-06-01,5120.125
2020-06-02,6495.458333333333
2020-06-03,6647.958333333333
2020-06-04,6742.666666666667
2020-06-05,6603.083333333333
2020-06-06,5524.166666666667
2020-06-07,5206.791666666667
2020-06-08,6705.458333333333
2020-06-09,6862.625
2020-06-10,6892.166666666667
2020-06-11,5283.666666666667
2020-06-12,5839.958333333333
2020-06-13,5345.166666666667
2020-06-14,5171.5
2020-06-15,6804.666666666667
2020-06-16,6790.916666666667
2020-06-17,6781.0
2020-06-18,6763.375
2020-06-19,6576.916666666667
2020-06-20,5715.291666666667
2020-06-21,5396.541666666667
2020-06-22,6736.958333333333
2020-06-23,6711.0
2020-06-24,6744.333333333333
2020-06-25,6877.375
2020-06-26,6593.333333333333
2020-06-27,5692.166666666667
2020-06-28,5348.458333333333
2020-06-29,6976.541666666667
2020-06-30,6855.416666666667
2020-07-01,7053.916666666667
2020-07-02,7021.083333333333
2020-07-03,6739.0
2020-07-04,5686.625
2020-07-05,5306.708333333333
2020-07-06,6963.75
2020-07-07,6713.0
2020-07-08,6757.25
2020-07-09,6833.833333333333
2020-07-10,6732.666666666667
2020-07-11,5892.208333333333
2020-07-12,5215.666666666667
2020-07-13,6562.916666666667
2020-07-14,6646.875
2020-07-15,6849.583333333333
2020-07-16,6894.583333333333
2020-07-17,6613.083333333333
2020-07-18,5759.416666666667
2020-07-19,5320.125
2020-07-20,6760.583333333333
2020-07-21,6935.0
2020-07-22,6934.833333333333
2020-07-23,6885.875
2020-07-24,6700.25
2020-07-25,5687.416666666667
2020-07-26,5297.0
2020-07-27,6493.375
2020-07-28,6743.041666666667
2020-07-29,6740.166666666667
2020-07-30,6647.041666666667
2020-07-31,6463.708333333333
2020-08-01,5332.583333333333
2020-08-02,5023.916666666667
2020-08-03,6462.583333333333
2020-08-04,6556.875
2020-08-05,6470.0
2020-08-06,6412.875
2020-08-07,6308.125
2020-08-08,5393.75
2020-08-09,5087.875
2020-08-10,6380.458333333333
2020-08-11,6461.708333333333
2020-08-12,6611.833333333333
2020-08-13,6637.458333333333
2020-08-14,6469.541666666667
2020-08-15,5114.208333333333
2020-08-16,5120.0
2020-08-17,6613.791666666667
2020-08-18,6614.5
2020-08-19,6673.625
2020-08-20,6598.208333333333
2020-08-21,6380.375
2020-08-22,5446.416666666667
2020-08-23,5237.041666666667
2020-08-24,6538.541666666667
2020-08-25,6506.083333333333
2020-08-26,6635.083333333333
2020-08-27,6646.833333333333
2020-08-28,6575.875
2020-08-29,5537.0
2020-08-30,5280.916666666667
2020-08-31,6640.75
2020-09-01,6754.208333333333
2020-09-02,6654.708333333333
2020-09-03,6608.75
2020-09-04,6474.916666666667
2020-09-05,5677.333333333333
2020-09-06,5383.958333333333
2020-09-07,6755.625
2020-09-08,6650.791666666667
2020-09-09,6616.666666666667
2020-09-10,6681.0
2020-09-11,6548.458333333333
2020-09-12,5584.083333333333
2020-09-13,5304.833333333333
2020-09-14,6689.875
2020-09-15,6757.958333333333
2020-09-16,6843.625
2020-09-17,6880.333333333333
2020-09-18,6710.125
2020-09-19,5629.791666666667
2020-09-20,5256.625
2020-09-21,6741.083333333333
2020-09-22,6811.041666666667
2020-09-23,6906.916666666667
2020-09-24,6888.083333333333
2020-09-25,6774.333333333333
2020-09-26,5860.166666666667
2020-09-27,5432.291666666667
2020-09-28,6997.666666666667
2020-09-29,6957.625
2020-09-30,6944.041666666667
